Location,Cardiovascular diseases,Chronic respiratory diseases,Diabetes and kidney diseases,Digestive diseases,Enteric infections,HIV/AIDS and sexually transmitted infections,Maternal and neonatal disorders,Mental disorders,Musculoskeletal disorders,Neglected tropical diseases and malaria,Neoplasms,Neurological disorders,Nutritional deficiencies,Other infectious diseases,Other non-communicable diseases,Respiratory infections and tuberculosis,Self-harm and interpersonal violence,Skin and subcutaneous diseases,Substance use disorders,Transport injuries,Unintentional injuries,HAQ,SDI,<15 years of age (%),65/+ years of age (%)
Acre,0.00479987352,0.0110032845,0.00400407875,0.0689415594,0.730632435,0.124143118,0.0104738342,0.0462496823,0.0513428822,0.0535605513,0.00234507415,0.139780401,0.241769391,0.0534680838,0.71547004,2.42934756,0.00291908826,0.577712259,0.0141916817,0.00588257994,0.0694918872,57.2,0.601605235,0.29372626,0.04965558
Alagoas,0.00600718868,0.0103767675,0.0052320117,0.067156578,0.69954074,0.119081081,0.00678195476,0.0507139615,0.0534965862,0.0363748171,0.00283285759,0.13713179,0.261168014,0.0505377839,0.661843748,2.38709621,0.0026771598,0.596924769,0.0140815331,0.00401800235,0.0346652927,56.6,0.555715012,0.27655631,0.07004161
Amapá,0.00446714539,0.0107804458,0.00386391796,0.0643699595,0.425502009,0.129625754,0.00914917903,0.0470595957,0.0499571483,0.0532426528,0.00231567273,0.141203413,0.220194733,0.0452484044,0.688540406,2.41861057,0.00418946124,0.566104225,0.0138533516,0.00693416553,0.0309913764,60.3,0.658517629,0.28335125,0.04135459
Amazonas,0.00473854257,0.0112808257,0.00399843241,0.0648543637,0.514823262,0.128360715,0.00641674153,0.0442316844,0.0510194295,0.0441767025,0.00205493501,0.13891513,0.223800602,0.0496416448,0.701080572,2.42219928,0.0026627353,0.582952597,0.013480756,0.00328334666,0.0327798066,60.4,0.629315711,0.2975544,0.04830943
Bahia,0.00691187592,0.0109167697,0.00528031135,0.0732438535,0.816267529,0.119972512,0.00627562356,0.0439880856,0.0559838685,0.0266784845,0.00335290063,0.137249473,0.237180685,0.0460175878,0.657023353,2.35007016,0.00335111272,0.616162612,0.0159241607,0.00367705668,0.0376756103,58.8,0.591019766,0.25161202,0.08334717
Ceará,0.00662746271,0.0105150127,0.00459829814,0.0704105115,0.727062825,0.121365334,0.00768212168,0.0500608619,0.0556982121,0.0298152391,0.00274889571,0.137272008,0.235147048,0.0454041342,0.653565336,2.35724372,0.00252857728,0.636290944,0.0150526983,0.00592328388,0.0416670118,59.7,0.599501511,0.2501864,0.08511149
Distrito Federal (Brazil),0.00592232391,0.0106987846,0.00450343987,0.0766090872,0.363381696,0.131344896,0.00670856063,0.048699618,0.0582971477,0.0194423966,0.00381345612,0.1402696,0.159990912,0.0401597957,0.644928637,2.33124456,0.00305937248,0.599022472,0.0160230588,0.00506623969,0.0425586293,75.4,0.79189036,0.21461366,0.06158763
Espírito Santo,0.00724399562,0.0111407513,0.00556439644,0.0773023285,0.516810131,0.123510417,0.00520557399,0.0496446844,0.0590638687,0.0316231182,0.00173915842,0.13940646,0.201430671,0.0385262558,0.65275189,2.29484702,0.00261719716,0.629789204,0.0155769184,0.00560135132,0.0450855251,64.1,0.676646695,0.2125774,0.08760833
Goiás,0.00663013014,0.010582883,0.00480537424,0.0802376251,0.606551157,0.127962716,0.0050338083,0.0520806898,0.0591743919,0.0333103621,0.00400563614,0.140576622,0.218079326,0.0389191288,0.668469021,2.31187076,0.00310513437,0.607817909,0.0155649683,0.00682749902,0.0544117463,62.7,0.650146424,0.21074507,0.07710862
Maranhão,0.005432205618,0.01082115011,0.00464308315,0.06767722891,0.7033563297,0.1167140803,0.006476475087,0.0454407403,0.05056241254,0.02938796596,0.002569821238,0.1349649034,0.2665345776,0.05321323662,0.6939354019,2.432010623,0.001932643596,0.5947787596,0.01298308679,0.005842410706,0.02956283293,55,0.507040138,0.31246331,0.06554475
Mato Grosso,0.0061119705,0.0110487205,0.00474702019,0.0753094703,0.614944514,0.127188464,0.00581213792,0.0478588702,0.0573920894,0.0548699595,0.00289612465,0.139817457,0.208709079,0.0415806819,0.68281913,2.33828467,0.00258560512,0.600927993,0.0150368643,0.0069704165,0.047071995,62.5,0.662454796,0.23083579,0.06556793
Mato Grosso do Sul,0.00701742803,0.0105939805,0.00504911494,0.0771890823,0.615619192,0.123872005,0.00689674821,0.0510719298,0.0588236688,0.0264387635,0.00310058948,0.139561943,0.214158279,0.0413630466,0.672184948,2.32842805,0.00404720556,0.619584085,0.0149638628,0.00878449731,0.0680882722,62.4,0.650210546,0.22491407,0.08026321
Minas Gerais,0.0080496008,0.0104630272,0.00531399524,0.0722712873,0.673777214,0.115562376,0.00476825968,0.0513424095,0.0612534387,0.0257113401,0.00334638406,0.139988138,0.207380814,0.0383594875,0.60023916,2.29204304,0.00284725353,0.635150829,0.0161453671,0.00494838355,0.0430710379,64.5,0.660795264,0.2005338,0.10012777
Pará,0.00508571249,0.0111050674,0.00420888865,0.0702848126,0.925256385,0.121132883,0.00803394091,0.0413453281,0.051604714,0.0304321053,0.00150024997,0.138537354,0.237758708,0.049795204,0.698336824,2.41001993,0.00356918016,0.597740527,0.012524139,0.00431676251,0.0385257124,57.8,0.578664243,0.28724806,0.05592191
Paraíba,0.00699092293,0.0105017987,0.00566550151,0.071320157,0.868530851,0.11738116,0.00675332975,0.0479471251,0.056421674,0.0299608929,0.00192158641,0.13642633,0.24193417,0.0480845154,0.648772683,2.3536458,0.00212602028,0.618199112,0.0140340397,0.00544871622,0.0314117808,60.4,0.574462555,0.25525998,0.0926091
Paraná,0.00785532356,0.0111772746,0.00549918935,0.0801899444,0.609747811,0.123358422,0.00400993756,0.0511696319,0.0613685637,0.013219611,0.00299493299,0.14020148,0.193620086,0.0395053189,0.645185504,2.28975862,0.00315923604,0.626948937,0.015238709,0.00482412623,0.0512715098,65.3,0.682436727,0.1989489,0.09417136
Pernambuco,0.00670217367,0.0115330278,0.00559285977,0.0705786711,0.639374888,0.119792651,0.00620354921,0.0521261329,0.0559073255,0.0256209316,0.00207721497,0.134491708,0.234792653,0.0484724202,0.638314102,2.35126014,0.00249045393,0.61850107,0.0148158465,0.00362046564,0.0383031499,58.2,0.593552542,0.25231085,0.08214897
Piaui,0.00657760734,0.0106176318,0.00490873901,0.0729437488,0.755055532,0.117468965,0.00730713423,0.0463701245,0.0554356805,0.019472433,0.00237964647,0.136182256,0.254491829,0.0478396289,0.666965812,2.37324308,0.00194784807,0.610226994,0.0142224966,0.00598208826,0.0465100432,57.8,0.551619925,0.26695725,0.08519018
Rio de Janeiro,0.00866518453,0.0100852427,0.00593325932,0.0762750811,0.380535552,0.122446322,0.00437867591,0.0484747834,0.0596532248,0.043682605,0.00472412691,0.139937874,0.188103268,0.0386863879,0.618609522,2.26363793,0.00472955634,0.643441349,0.012566634,0.00511346069,0.0345046975,65.1,0.708855843,0.19182858,0.10611676
Rio Grande do Norte,0.0066321697,0.0105474001,0.00528255914,0.0715381533,0.825949463,0.121766706,0.0067007451,0.0503243174,0.0564094967,0.0315960194,0.00364887024,0.137418255,0.231311899,0.0449967307,0.647821683,2.34293166,0.0033863774,0.612473001,0.0145912992,0.00444095298,0.0362793528,62.7,0.605294307,0.242818524,0.08533532
Rio Grande do Sul,0.00909296913,0.0113427407,0.0059146747,0.0883097909,0.508182553,0.12092488,0.00346665052,0.05696187,0.0646541718,0.0123384054,0.00488940412,0.149898096,0.18967235,0.0378452754,0.634482695,2.2483046,0.00247020038,0.651051793,0.0140258529,0.00395710155,0.0465080137,68.1,0.6927427,0.18055968,0.11675146
Rondônia,0.00577762502,0.0101608207,0.00481094827,0.075333437,0.512167304,0.128687242,0.00629428769,0.0490979037,0.0566416075,0.0394142267,0.00297416267,0.140799176,0.229359138,0.0437081453,0.663577749,2.34924934,0.00320323599,0.607231914,0.0141441888,0.0071226332,0.0393201692,62.2,0.621702361,0.2327319,0.06156564
Roraima,0.00449141284,0.011487684,0.00442149559,0.0632666488,0.51425932,0.124332139,0.00974871398,0.0527314261,0.0506912126,0.0516223984,0.00164427189,0.137527055,0.223589816,0.0521712711,0.707780484,2.433426,0.00245957386,0.587556101,0.0137745934,0.00857724721,0.0402106389,60.6,0.646354751,0.30023319,0.04221036
Santa Catarina,0.00757503675,0.0112750894,0.00484938187,0.0795652873,0.535366388,0.126778106,0.00441607528,0.0581950573,0.0610762653,0.00867414577,0.00526065651,0.142092993,0.185508063,0.037987603,0.629223005,2.27960478,0.00217728271,0.621313642,0.0143952637,0.00523409277,0.0525903387,68.6,0.702495682,0.1897848,0.08875944
São Paulo,0.00814672727,0.0108169909,0.00535697956,0.0756507647,0.409862023,0.124746435,0.00474903821,0.0520613095,0.0610582711,0.0227680111,0.00373863237,0.14153589,0.180972812,0.0389090826,0.654939956,2.27692429,0.00243279194,0.632194249,0.0142061972,0.00564962726,0.0456731244,69.1,0.7200519,0.19290402,0.09662601
Sergipe,0.00613296932,0.0107885354,0.0051618209,0.0725399072,0.537342085,0.123748221,0.00747778597,0.0486534259,0.0550994275,0.0324687364,0.00335757337,0.138482947,0.22879449,0.0464514865,0.656833412,2.35756702,0.00285875338,0.59989418,0.0161109755,0.00443466313,0.0388618769,59.5,0.615627706,0.24982891,0.07164678
Tocantins,0.00597457047,0.0107892837,0.00462290002,0.0716032324,0.61452142,0.123272762,0.00866556869,0.0499127328,0.0546919073,0.0227864494,0.00177071687,0.138320629,0.230268066,0.0444940078,0.693464725,2.37750455,0.00260524779,0.60493589,0.01500468,0.00439523559,0.0496274182,61.2,0.610879077,0.26365066,0.06890276